assists,championName,deaths,gameEndedInEarlySurrender,gameEndedInSurrender,goldEarned,goldSpent,item0,item1,item2,item3,item4,item5,item6,kills,magicDamageDealtToChampions,magicDamageTaken,physicalDamageDealtToChampions,physicalDamageTaken,teamPosition,timePlayed,totalMinionsKilled,visionScore,win,patch
12,Neeko,2,False,False,8964,6585,Hextech Rocketbelt,Zaz'Zak's Realmspike,Needlessly Large Rod,Amplifying Tome,Amplifying Tome,Sorcerer's Shoes,Oracle Lens,4,12084,4000,1230,8426,UTILITY,1395,45,60,True,14.4.1
15,Sona,3,False,True,9828,8050,Bloodsong,Seraph's Embrace,Ionian Boots of Lucidity,Ardent Censer,Dark Seal,Fiendish Codex,Oracle Lens,2,7158,8097,2836,6389,UTILITY,2027,36,107,True,14.4.1
9,Neeko,6,False,True,10288,9150,Hextech Rocketbelt,Zaz'Zak's Realmspike,Control Ward,Blighting Jewel,Sorcerer's Shoes,Zhonya's Hourglass,Oracle Lens,5,15874,11520,991,5869,UTILITY,2160,51,112,False,14.4.1
17,Nami,7,False,True,9233,7750,Dream Maker,Imperial Mandate,Dark Seal,Boots of Swiftness,Staff of Flowing Water,Aether Wisp,Oracle Lens,4,10450,3335,1310,14638,UTILITY,1664,25,68,True,14.4.1
10,Hwei,6,False,False,10000,9325,Horizon Focus,Zaz'Zak's Realmspike,Needlessly Large Rod,Cryptbloom,Sorcerer's Shoes,Amplifying Tome,Oracle Lens,3,28589,11756,1335,8971,UTILITY,2037,36,75,False,14.4.1
17,Sona,1,False,True,8677,6450,Celestial Opposition,Ionian Boots of Lucidity,Seraph's Embrace,Dark Seal,Fiendish Codex,Forbidden Idol,Oracle Lens,3,6059,1651,1083,3277,UTILITY,1421,24,57,True,14.4.1
13,Seraphine,5,False,False,11622,10085,Staff of Flowing Water,Fiendish Codex,Seraph's Embrace,Doran's Ring,Ionian Boots of Lucidity,Moonstone Renewer,Farsight Alteration,3,8924,2539,2106,14089,BOTTOM,1739,222,23,True,14.4.1
22,Sona,6,False,True,7899,6550,Bloodsong,Seraph's Embrace,Ionian Boots of Lucidity,Forbidden Idol,Fiendish Codex,Dark Seal,Oracle Lens,1,5697,10439,2260,5435,UTILITY,1441,24,64,True,14.4.1
7,Olaf,7,False,False,12361,10750,Doran's Blade,Ravenous Hydra,Sundered Sky,Frozen Heart,Plated Steelcaps,Long Sword,Stealth Ward,3,140,4337,16880,21846,TOP,1933,226,19,True,14.4.1
3,Fiora,5,False,False,17352,16633,Eclipse,Ravenous Hydra,Ionian Boots of Lucidity,Hexdrinker,Trinity Force,Death's Dance,Stealth Ward,14,1127,11060,22967,16041,TOP,1665,202,22,False,14.4.1
